,isocode,country,Confirmed,Deaths
0,AFG,Afghanistan,157445,7312
1,AGO,Angola,65259,1735
2,ALB,Albania,201730,3110
3,AND,Andorra,18010,132
4,ARE,United Arab Emirates,742328,2148
5,ARG,Argentina,5340676,116646
6,ARM,Armenia,340723,7683
7,ASM,US,10,0
8,ATG,Antigua and Barbuda,4147,117
9,AUS,Australia,219121,2056
10,AUT,Austria,1198478,12796
11,AZE,Azerbaijan,596388,7967
12,BDI,Burundi,20439,38
13,BEL,Belgium,1827467,27167
14,BEN,Benin,24863,161
15,BFA,Burkina Faso,16000,286
16,BGD,Bangladesh,1577443,28001
17,BGR,Bulgaria,703160,28852
18,BHR,Bahrain,277831,1394
19,BHS,Bahamas,22825,695
20,BIH,Bosnia and Herzegovina,277228,12687
21,BLR,Belarus,663813,5162
22,BLZ,Belize,30680,579
23,BOL,Bolivia,543390,19222
24,BRA,Brazil,22143091,615636
25,BRB,Barbados,26095,238
26,BRN,Brunei,15186,98
27,BTN,Bhutan,2641,3
28,BWA,Botswana,195302,2419
29,CAF,Central African Republic,11742,101
30,CAN,Canada,1815686,29821
31,CHE,Switzerland,1044633,11591
32,CHL,Chile,1772547,38501
33,CHN,China,111741,4849
34,CIV,Cote d'Ivoire,61824,706
35,CMR,Cameroon,107148,1804
36,COD,Congo (Kinshasa),58319,1107
37,COG,Congo (Brazzaville),18970,354
38,COL,Colombia,5081064,128780
39,COM,Comoros,4542,150
40,CPV,Cabo Verde,38450,351
41,CRI,Costa Rica,567383,7312
42,CUB,Cuba,963090,8309
43,CYP,Cyprus,136832,601
44,CZE,Czechia,2240721,33665
45,DEU,Germany,6200937,103124
46,DJI,Djibouti,13508,187
47,DMA,Dominica,6120,39
48,DNK,Denmark,514609,2959
49,DOM,Dominican Republic,408516,4212
50,DZA,Algeria,211469,6103
51,ECU,Ecuador,526870,33250
52,EGY,Egypt,363162,20727
53,ERI,Eritrea,7458,61
54,ESP,Spain,5202958,88159
55,EST,Estonia,224993,1823
56,ETH,Ethiopia,372215,6800
57,FIN,Finland,191226,1360
58,FJI,Fiji,52543,697
59,FRA,France,8020978,120516
60,FSM,Micronesia,1,0
61,GAB,Gabon,37477,280
62,GBR,United Kingdom,10523316,146055
63,GEO,Georgia,865293,12344
64,GHA,Ghana,130920,1209
65,GIN,Guinea,30770,387
66,GMB,Gambia,9992,342
67,GNB,Guinea-Bissau,6444,149
68,GNQ,Equatorial Guinea,13599,175
69,GRC,Greece,966221,18595
70,GRD,Grenada,5908,200
71,GTM,Guatemala,619852,15986
72,GUM,US,19248,266
73,GUY,Guyana,38160,1006
74,HND,Honduras,378251,10412
75,HRV,Croatia,631037,11218
76,HTI,Haiti,25510,747
